,Country,Year,Total $ of Tourism Reciepts
2244,Macao,2017,36595000000.0
2245,Macao,2018,41478000000.0
2246,Macao,2019,41166000000.0
2247,Macao,2020,9442000000.0
2270,Madagascar,2017,849000000.0
2271,Madagascar,2018,879000000.0
2272,Madagascar,2019,951000000.0
2273,Madagascar,2020,202000000.0
2296,Malawi,2017,35000000.0
2297,Malawi,2018,55000000.0
2298,Malawi,2019,62000000.0
2299,Malawi,2020,35000000.0
2322,Malaysia,2017,20311000000.0
2323,Malaysia,2018,21775000000.0
2324,Malaysia,2019,22200000000.0
2325,Malaysia,2020,3386000000.0
2332,Maldives,2017,2771000000.0
2333,Maldives,2018,3054000000.0
2334,Maldives,2019,3171000000.0
2335,Maldives,2020,1409000000.0
2358,Mali,2017,206399993.896484
2359,Mali,2018,231000000.0
2395,Marshall Islands,2017,18100000.3814697
2396,Marshall Islands,2018,20100000.3814697
2402,Mauritania,2017,24000000.0
2403,Mauritania,2018,6000000.0
2404,Mauritania,2019,13699999.8092651
2405,Mauritania,2020,6400000.09536743
2428,Mauritius,2017,2005000000.0
2429,Mauritius,2018,2161000000.0
2430,Mauritius,2019,2024000000.0
2431,Mauritius,2020,518000000.0
2454,Mexico,2017,22467000000.0
2455,Mexico,2018,23802000000.0
2456,Mexico,2019,25847000000.0
2457,Mexico,2020,11449000000.0
2492,"Moldova, Republic of",2017,442000000.0
2493,"Moldova, Republic of",2018,500000000.0
2494,"Moldova, Republic of",2019,527000000.0
2495,"Moldova, Republic of",2020,354000000.0
2518,Mongolia,2017,462000000.0
2519,Mongolia,2018,526000000.0
2520,Mongolia,2019,605000000.0
2521,Mongolia,2020,49000000.0
2532,Montenegro,2017,1110000000.0
2533,Montenegro,2018,1224000000.0
2534,Montenegro,2019,1276000000.0
2535,Montenegro,2020,180000000.0
2558,Morocco,2017,9086000000.0
2559,Morocco,2018,9520000000.0
2560,Morocco,2019,9949000000.0
2561,Morocco,2020,4514000000.0
2577,Mozambique,2017,164000000.0
2578,Mozambique,2018,331000000.0
2579,Mozambique,2019,324000000.0
2580,Mozambique,2020,113000000.0
2603,Myanmar,2017,1988000000.0
2604,Myanmar,2018,1670000000.0
2605,Myanmar,2019,2501000000.0
2623,Namibia,2017,449000000.0
2624,Namibia,2018,488000000.0
2625,Namibia,2019,451000000.0
2626,Namibia,2020,155000000.0
2636,Nauru,2017,3900000.0
2637,Nauru,2018,1600000.0
2660,Nepal,2017,712000000.0
2661,Nepal,2018,740000000.0
2662,Nepal,2019,801000000.0
2663,Nepal,2020,238000000.0
2679,Netherlands,2017,21844699218.75
2680,Netherlands,2018,23919099609.375
2681,Netherlands,2019,23723900390.625
2682,Netherlands,2020,10926200195.3125
2714,New Zealand,2017,10594000000.0
2715,New Zealand,2018,10961000000.0
2742,Niger,2017,91000000.0
2743,Niger,2018,114000000.0
2744,Niger,2019,130000000.0
2767,Nigeria,2017,2615000000.0
2768,Nigeria,2018,1977000000.0
2769,Nigeria,2019,1471000000.0
2770,Nigeria,2020,321000000.0
2792,North Macedonia,2017,331000000.0
2793,North Macedonia,2018,387000000.0
2794,North Macedonia,2019,401000000.0
2795,North Macedonia,2020,253000000.0
2819,Norway,2017,6565000000.0
2820,Norway,2018,7280000000.0
2821,Norway,2019,7040000000.0
2822,Norway,2020,2196000000.0
2842,Oman,2017,2629000000.0
2843,Oman,2018,2874000000.0
2844,Oman,2019,3077000000.0
2845,Oman,2020,669000000.0
2868,Pakistan,2017,865000000.0
2869,Pakistan,2018,845000000.0
2870,Pakistan,2019,992000000.0
2871,Pakistan,2020,765000000.0
2884,Palau,2017,123000000.0
2907,"Palestine, State of",2017,225000000.0
2908,"Palestine, State of",2018,245000000.0
2931,Panama,2017,6827000000.0
2932,Panama,2018,7139000000.0
2933,Panama,2019,7052000000.0
2934,Panama,2020,1841000000.0
2946,Papua New Guinea,2017,15260000.2288818
2947,Papua New Guinea,2018,4230000.01907349
2970,Paraguay,2017,399000000.0
2971,Paraguay,2018,393000000.0
2972,Paraguay,2019,409000000.0
2973,Paraguay,2020,104000000.0
2996,Peru,2017,4439000000.0
2997,Peru,2018,4505000000.0
2998,Peru,2019,4703000000.0
2999,Peru,2020,1002000000.0
3022,Philippines,2017,8349000000.0
3023,Philippines,2018,9715000000.0
3024,Philippines,2019,11455000000.0
3025,Philippines,2020,2769000000.0
3048,Poland,2017,13925000000.0
3049,Poland,2018,15569000000.0
3050,Poland,2019,15712000000.0
3051,Poland,2020,8379000000.0
3074,Portugal,2017,21586000000.0
3075,Portugal,2018,24366000000.0
3076,Portugal,2019,24592000000.0
3077,Portugal,2020,10522000000.0
3100,Puerto Rico,2017,3868000000.0
3101,Puerto Rico,2018,3303000000.0
3102,Puerto Rico,2019,3612000000.0
3103,Puerto Rico,2020,2921000000.0
3110,Qatar,2017,15757000000.0
3111,Qatar,2018,15239000000.0
3112,Qatar,2019,15647000000.0
3113,Qatar,2020,14318000000.0
3136,Romania,2017,3553000000.0
3137,Romania,2018,3879000000.0
3138,Romania,2019,4240000000.0
3139,Romania,2020,1611000000.0
3156,Russian Federation,2017,14938000000.0
3157,Russian Federation,2018,18735000000.0
3158,Russian Federation,2019,17235000000.0
3159,Russian Federation,2020,4961000000.0
3179,Rwanda,2017,496500000.0
3180,Rwanda,2018,547000000.0
3181,Rwanda,2019,635900024.414063
3182,Rwanda,2020,212000000.0
3205,Saint Kitts and Nevis,2017,355000000.0
3206,Saint Kitts and Nevis,2018,367000000.0
3229,Saint Lucia,2017,875000000.0
3230,Saint Lucia,2018,989000000.0
3234,Saint Vincent and the Grenadines,2017,215399993.896484
3235,Saint Vincent and the Grenadines,2018,231000000.0
3236,Saint Vincent and the Grenadines,2019,255000000.0
3237,Saint Vincent and the Grenadines,2020,85000000.0
3256,Samoa,2017,167000000.0
3257,Samoa,2018,192300003.051758
3258,Samoa,2019,206100006.103516
3259,Samoa,2020,23059999.4659424
3279,Sao Tome and Principe,2017,65900000.0
3280,Sao Tome and Principe,2018,71900000.0
3292,Saudi Arabia,2017,15020000000.0
3293,Saudi Arabia,2018,16974000000.0
3294,Saudi Arabia,2019,19849000000.0
3295,Saudi Arabia,2020,5960000000.0
3318,Senegal,2017,470000000.0
3319,Senegal,2018,557000000.0
3335,Serbia,2017,1706000000.0
3336,Serbia,2018,1941000000.0
3337,Serbia,2019,2000000000.0
3338,Serbia,2020,1422000000.0
3361,Seychelles,2017,585000000.0
3362,Seychelles,2018,611000000.0
3363,Seychelles,2019,618000000.0
3364,Seychelles,2020,228000000.0
3387,Sierra Leone,2017,39000000.0
3388,Sierra Leone,2018,39000000.0
3411,Singapore,2017,19891000000.0
3412,Singapore,2018,20416000000.0
3423,Sint Maarten (Dutch part),2017,646000000.0
3424,Sint Maarten (Dutch part),2018,468000000.0
3425,Sint Maarten (Dutch part),2019,708000000.0
3426,Sint Maarten (Dutch part),2020,243000000.0
3449,Slovakia,2017,3024000000.0
3450,Slovakia,2018,3318000000.0
3451,Slovakia,2019,3350000000.0
3452,Slovakia,2020,1303000000.0
3475,Slovenia,2017,3055100097.65625
3476,Slovenia,2018,3377500000.0
3477,Slovenia,2019,3353100097.65625
3478,Slovenia,2020,1418000000.0
3501,Solomon Islands,2017,79000000.0
3502,Solomon Islands,2018,92000000.0
3503,Solomon Islands,2019,82000000.0
3504,Solomon Islands,2020,7000000.0
3527,South Africa,2017,9706000000.0
3528,South Africa,2018,9789000000.0
3529,South Africa,2019,9064000000.0
3530,South Africa,2020,2716000000.0
3533,South Sudan,2017,26000000.0
3534,South Sudan,2018,12000000.0
3561,Sri Lanka,2017,5083000000.0
3562,Sri Lanka,2018,5608000000.0
3563,Sri Lanka,2019,4663000000.0
3564,Sri Lanka,2020,1076000000.0
3587,Sudan,2017,1029000000.0
3588,Sudan,2018,1043000000.0
3611,Suriname,2017,61000000.0
3612,Suriname,2018,73000000.0
3613,Suriname,2019,64000000.0
3614,Suriname,2020,19000000.0
3653,Switzerland,2017,20399000000.0
3654,Switzerland,2018,21294000000.0
3655,Switzerland,2019,21257000000.0
3656,Switzerland,2020,9994000000.0
3681,Tajikistan,2017,171600006.103516
3682,Tajikistan,2018,170899993.896484
3683,Tajikistan,2019,179100006.103516
3684,Tajikistan,2020,102400001.525879
3705,"Tanzania, United Republic of",2017,2265000000.0
3706,"Tanzania, United Republic of",2018,2465000000.0
3707,"Tanzania, United Republic of",2019,2624500000.0
3730,Thailand,2017,57057000000.0
3731,Thailand,2018,61383000000.0
3732,Thailand,2019,64371000000.0
3733,Thailand,2020,15360000000.0
3745,Timor-Leste,2017,73000000.0
3746,Timor-Leste,2018,78000000.0
3766,Togo,2017,245000000.0
3767,Togo,2018,269000000.0
3768,Togo,2019,264000000.0
3781,Tonga,2017,48500000.0
3782,Tonga,2018,48099998.4741211
3783,Tonga,2019,57099998.4741211
3784,Tonga,2020,47700000.7629395
3807,Trinidad and Tobago,2017,717000000.0
3808,Trinidad and Tobago,2018,541000000.0
3809,Trinidad and Tobago,2019,481000000.0
3810,Trinidad and Tobago,2020,151000000.0
3833,Tunisia,2017,1782000000.0
3834,Tunisia,2018,2320000000.0
3835,Tunisia,2019,2683000000.0
3836,Tunisia,2020,1007000000.0
3849,Turkey,2017,31993000000.0
3850,Turkey,2018,36791000000.0
3851,Turkey,2019,41415000000.0
3852,Turkey,2020,13771000000.0
3888,Uganda,2017,954000000.0
3889,Uganda,2018,1522000000.0
3890,Uganda,2019,1400000000.0
3891,Uganda,2020,518000000.0
3913,Ukraine,2017,2019000000.0
3914,Ukraine,2018,2269000000.0
3915,Ukraine,2019,2595000000.0
3916,Ukraine,2020,687000000.0
3939,United Arab Emirates,2017,29705500000.0
3940,United Arab Emirates,2018,34609500000.0
3941,United Arab Emirates,2019,38413300781.25
3942,United Arab Emirates,2020,24615400390.625
3969,United States,2017,233758000000.0
3970,United States,2018,241984000000.0
3971,United States,2019,239447000000.0
3972,United States,2020,84205000000.0
3993,Uruguay,2017,2924000000.0
3994,Uruguay,2018,2708000000.0
3995,Uruguay,2019,2335000000.0
3996,Uruguay,2020,1085000000.0
4009,Uzbekistan,2017,835000000.0
4010,Uzbekistan,2018,1314000000.0
4011,Uzbekistan,2019,1679000000.0
4012,Uzbekistan,2020,395000000.0
4032,Vanuatu,2017,289000000.0
4033,Vanuatu,2018,325000000.0
4034,Vanuatu,2019,295000000.0
4035,Vanuatu,2020,67000000.0
4072,Viet Nam,2017,8890000000.0
4073,Viet Nam,2018,10080000000.0
4074,Viet Nam,2019,11830000000.0
4075,Viet Nam,2020,3232000000.0
4119,"Virgin Islands, U.S.",2017,1202000000.0
4120,"Virgin Islands, U.S.",2018,993000000.0
4121,"Virgin Islands, U.S.",2019,1031000000.0
4122,"Virgin Islands, U.S.",2020,686000000.0
4152,Zimbabwe,2017,158000000.0
4153,Zimbabwe,2018,191000000.0
4154,Zimbabwe,2019,285000000.0
4155,Zimbabwe,2020,66000000.0
